codes,description,bnf_paragraph
325443009,prednisolone 5mg gastro-resistant tablets,0603020
1308311000001101,prednisolone 5mg gastro-resistant tablets,0603020
1104911000001102,prednisolone 5mg gastro-resistant tablets,0603020
1185811000001109,prednisolone 5mg gastro-resistant tablets,0603020
4208811000001108,prednisolone 5mg gastro-resistant tablets,0603020
662011000001105,prednisolone 5mg gastro-resistant tablets (a a h pharmaceuticals ltd),0603020
1427411000001106,prednisolone 5mg gastro-resistant tablets (a a h pharmaceuticals ltd),0603020
15510211000001109,prednisolone 5mg gastro-resistant tablets (a a h pharmaceuticals ltd),0603020
5057611000001100,prednisolone 5mg gastro-resistant tablets (a a h pharmaceuticals ltd),0603020
4749711000001106,prednisolone 5mg gastro-resistant tablets (a a h pharmaceuticals ltd),0603020
512811000001108,prednisolone 5mg gastro-resistant tablets (accord healthcare ltd),0603020
1427611000001109,prednisolone 5mg gastro-resistant tablets (accord healthcare ltd),0603020
17067911000001100,prednisolone 5mg gastro-resistant tablets (accord healthcare ltd),0603020
4683811000001100,prednisolone 5mg gastro-resistant tablets (accord healthcare ltd),0603020
447211000001105,prednisolone 5mg gastro-resistant tablets (kent pharmaceuticals ltd),0603020
11925411000001101,prednisolone 5mg gastro-resistant tablets (kent pharmaceuticals ltd),0603020
1427811000001108,prednisolone 5mg gastro-resistant tablets (kent pharmaceuticals ltd),0603020
331111000001100,deltacortril 5mg gastro-resistant tablets (phoenix labs ltd),0603020
1428111000001100,deltacortril 5mg gastro-resistant tablets (phoenix labs ltd),0603020
1428311000001103,deltacortril 5mg gastro-resistant tablets (phoenix labs ltd),0603020
255211000001101,prednisolone 5mg gastro-resistant tablets (alliance healthcare (distribution) ltd),0603020
13654511000001109,prednisolone 5mg gastro-resistant tablets (alliance healthcare (distribution) ltd),0603020
1428411000001105,prednisolone 5mg gastro-resistant tablets (alliance healthcare (distribution) ltd),0603020
18033111000001109,prednisolone 5mg gastro-resistant tablets (alliance healthcare (distribution) ltd),0603020
4208911000001103,prednisolone 5mg gastro-resistant tablets (approved prescription services ltd),0603020
4209011000001107,prednisolone 5mg gastro-resistant tablets (approved prescription services ltd),0603020
